#;Command;Description;Admin Flag
1;ammopacks;Verifica quantos créditos você possui.;?
2;ap;Verifica quantos créditos você possui.;?
3;aps;Verifica quantos créditos você possui.;?
4;autobuy;No description found;?
5;bossmove;No description found;?
6;bossstop;No description found;?
7;buy;No description found;?
8;fbossmove;No description found;?
9;fbossstop;No description found;?
10;ff;No description found;?
11;listmaps;No description found;?
12;mce_forcertv;Force an RTV vote;g
13;mce_reload_maplist;mce_reload_maplist - Reload the Official Maplist file.;g
14;moan;Emits a moan sound, if the player is a zombie.;?
15;motd;No description found;?
16;nextmap;No description found;?
17;nightvision;No description found;?
18;overlay;No description found;?
19;rebuy;No description found;?
20;sb_addadmin;Adds an admin to SourceBans;z
21;sb_addgroup;Adds a group to SourceBans;z
22;sb_deladmin;Removes an admin from SourceBans;z
23;sb_delgroup;Removes a group from SourceBans;z
24;sb_reload;Reload SourceBans config and ban reason menu options;m
25;sb_setadmingroups;Sets an admin's groups in SourceBans;z
26;scream;Emits a scream sound, if the player is a zombie.;z
27;sm_abort;sm_abort;b
28;sm_abortnametag;No description found;?
29;sm_abortreport;Cancele o processo de report.;?
30;sm_aborttag;Aborta o Player Tags.;?
31;sm_addammopacks;Adiciona créditos a um jogador.;z
32;sm_addban;sm_addban <time> <steamid> [reason];m
33;sm_addleaderblacklist;No description found;d
34;sm_addpoints;Adiciona pontos a um jogador.;d
35;sm_addvictories;Adiciona vitórias a um jogador.;d
36;sm_addvotesblacklist;No description found;d
37;sm_admin;Displays the admin menu;b
38;sm_admins;Showing the online admins;b
39;sm_adv;No description found;?
40;sm_advlang;No description found;?
41;sm_afk_spec;sm_afk_spec <#userid|name>;c
42;sm_ajuda;No description found;?
43;sm_armor;Set the armor for the targetsr;b
44;sm_ban;sm_ban <#userid|name> <minutes|0> [reason];d
45;sm_banip;sm_banip <ip|#userid|name> <time> [reason];d
46;sm_bantopdefender;Bane um jogador do Top Defender.;d
47;sm_batata;No description found;n
48;sm_beacon;sm_beacon <#userid|name> [0/1];f
49;sm_bhud;No description found;?
50;sm_blind;sm_blind <#userid|name> [amount] - Leave amount off to reset.;f
51;sm_block;No description found;?
52;sm_bring;Teleport a player to you;?
53;sm_burn;sm_burn <#userid|name> [time];f
54;sm_bury;Burying the targets;n
55;sm_buyhcredits;No description found;?
56;sm_cancelvote;sm_cancelvote;k
57;sm_cash;Set the cash for the targets;n
58;sm_changenextmap;No description found;g
59;sm_chat;sm_chat <message> - sends message to admins;h
60;sm_checkplayer;No description found;d
61;sm_checkplayerip;No description found;d
62;sm_clearcd;sm_clearcd - Forces Mapchooser to clear map history and cooldown.;g
63;sm_clearmap;Deleting dropped weapons, items and chickens without owner from the map;b
64;sm_commlist;Extended Comm: Provides functionality for viewing current comm punishments.;h
65;sm_commprune;Extended Comm: Provides functionality for automatically pruning the table for expired punishments.;z
66;sm_config;No description found;?
67;sm_cookies;sm_cookies <name> [value];?
68;sm_creditos;No description found;?
69;sm_credits;No description found;?
70;sm_csay;sm_csay <message> - sends centered message to all players;h
71;sm_customvotes_reload;Reloads the configuration file (Clears all votes);z
72;sm_cvar;sm_cvar <cvar> [value];h
73;sm_debugtest;No description found;z
74;sm_defaultclantag;No description found;d
75;sm_defender;Mostra sua contagem de dano para o topdefender e posição atual.;?
76;sm_deleteplace;Deleta o local da config.;d
77;sm_delvotesblacklist;No description found;d
78;sm_disarm;Disarming the targets;n
79;sm_discord;No description found;?
80;sm_drawtp;No description found;b
81;sm_drug;sm_drug <#userid|name> [0/1];f
82;sm_dumpcommands;Dumps all SM commands and their info to a file.;z
83;sm_eban;No description found;d
84;sm_ebanlist;No description found;d
85;sm_emote;No description found;?
86;sm_emotes;No description found;?
87;sm_enablemsgs;Re-enables admin chat notifications when players are flagged.;?
88;sm_endobserve;End spectating a player.;c
89;sm_endrankcycle;Encerra o ciclo do ranking e atualiza os tier.;z
90;sm_entwatch;No description found;?
91;sm_equip;Equipping something for the targets;n
92;sm_equipments;Showing the valid equipment names in the console;b
93;sm_ereload;No description found;z
94;sm_etransfer;No description found;d
95;sm_eunban;No description found;d
96;sm_evento;Verifica se existe algum evento agendado.;?
97;sm_eventos;Verifica se existe algum evento agendado.;?
98;sm_execcfg;sm_execcfg <filename>;i
99;sm_extend;Extending the map;g
100;sm_firebomb;sm_firebomb <#userid|name> [0/1];f
101;sm_flashlight;No description found;?
102;sm_forceinput;No description found;b
103;sm_forceinputplayer;No description found;z
104;sm_forcertv;Force an RTV vote;b
105;sm_forcevte;No description found;k
106;sm_freeze;sm_freeze <#userid|name> [time];f
107;sm_freezebomb;sm_freezebomb <#userid|name> [0/1];f
108;sm_gag;sm_gag <player> - Removes a player's ability to use chat.;h
109;sm_getammopacks;Obtem os créditos de um jogador.;b
110;sm_getattach;No description found;d
111;sm_getattachpos;No description found;d
112;sm_getbone;No description found;d
113;sm_getbonepos;No description found;d
114;sm_getcredits;No description found;?
115;sm_getdefenders;Obtem o top defender atual.;d
116;sm_getent;No description found;b
117;sm_gethudpos;No description found;?
118;sm_getip;No description found;d
119;sm_getlogs;Obtem o log atual dos humanos.;d
120;sm_getparticlesystems;No description found;d
121;sm_getpoints;Obtem os pontos de um jogador.;b
122;sm_getrank;Obtem o ranking de um jogador.;d
123;sm_getstringtables;No description found;d
124;sm_getvictories;Obtem as vitórias de um jogador.;b
125;sm_gift;No description found;?
126;sm_give;Give something for the targets;n
127;sm_givecredits;No description found;?
128;sm_glove;No description found;?
129;sm_gloves;No description found;?
130;sm_god;Set godmode for the targets;b
131;sm_goto;Go to a player;?
132;sm_gotoloc;Se teleporta para uma coordenada.;d
133;sm_gotoplace;Se teleporta para um local salvo.;d
134;sm_gravity;sm_gravity <#userid|name> [amount] - Leave amount off to reset. Amount is 0.0 through 5.0;f
135;sm_group;No description found;?
136;sm_grupo;No description found;?
137;sm_gunsound;Toggle hearing weapon sounds;?
138;sm_hcredits;No description found;?
139;sm_health;Set the health for the targets;n
